Release 13.2 - par O.61xd (nt64)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Wed Dec 30 12:13:18 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       encoder_main_map.ncd
OUTPUT FILE:      encoder_main_pad.txt
PART TYPE:        xc6vlx240t
SPEED GRADE:      -3
PACKAGE:          ff784

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AF23      |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AF24      |bin_msg<294>|IOB      |IO_L14N_VREF_FOE_B_MOSI_24|INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF25      |bin_msg<286>|IOB      |IO_L10N_MRCC_24           |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF26      |bin_msg<283>|IOB      |IO_L9P_MRCC_24            |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF27      |bin_msg<272>|IOB      |IO_L3N_D12_24             |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF28      |            |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|AG1       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AG2       |            |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|AG3       |            |IPAD     |MGTRXP1_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AG4       |            |IPAD     |MGTRXN1_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AG5       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AG6       |            |         |CSI_B_0                   |         |           |              |          |         |           |         |         |          |           |                |
|AG7       |bin_msg<58> |IOB      |IO_L16P_VRN_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG8       |bin_msg<59> |IOB      |IO_L16N_VRP_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG9       |bin_msg<52> |IOB      |IO_L13P_SM6P_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG10      |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AG11      |bin_msg<49> |IOB      |IO_L11N_SRCC_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG12      |bin_msg<64> |IOB      |IO_L19N_GC_35             |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG13      |bin_msg<114>|IOB      |IO_L4N_VREF_A10_D26_34    |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG14      |bin_msg<125>|IOB      |IO_L10P_MRCC_34           |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG15      |            |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|AG16      |bin_msg<132>|IOB      |IO_L13N_A00_D16_34        |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG17      |bin_msg<12> |IOB      |IO_L13P_23                |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG18      |bin_msg<22> |IOB      |IO_L18P_23                |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG19      |bin_msg<25> |IOB      |IO_L19N_23                |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG20      |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AG21      |bin_msg<0>  |IOB      |IO_L7P_23                 |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG22      |cw_word<3>  |IOB      |IO_L3P_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AG23      |bin_msg<300>|IOB      |IO_L17N_VRP_24            |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG24      |bin_msg<295>|IOB      |IO_L15P_FWE_B_24          |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG25      |            |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|AG26      |bin_msg<284>|IOB      |IO_L9N_MRCC_24            |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG27      |bin_msg<273>|IOB      |IO_L4P_D11_24             |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG28      |bin_msg<271>|IOB      |IO_L3P_D13_24             |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH1       |            |IPAD     |MGTRXP0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AH2       |            |IPAD     |MGTRXN0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AH3       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AH4       |            |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|AH5       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AH6       |            |         |CCLK_0                    |         |           |              |          |         |           |         |         |          |           |                |
|AH7       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AH8       |bin_msg<53> |IOB      |IO_L13N_SM6N_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH9       |bin_msg<60> |IOB      |IO_L17P_35                |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH10      |bin_msg<61> |IOB      |IO_L17N_35                |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH11      |bin_msg<63> |IOB      |IO_L19P_GC_35             |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH12      |            |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|AH13      |bin_msg<119>|IOB      |IO_L7P_A05_D21_34         |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH14      |bin_msg<120>|IOB      |IO_L7N_A04_D20_34         |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH15      |bin_msg<123>|IOB      |IO_L9P_MRCC_34            |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH16      |bin_msg<124>|IOB      |IO_L9N_MRCC_34            |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH17      |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AH18      |bin_msg<23> |IOB      |IO_L18N_23                |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH19      |bin_msg<24> |IOB      |IO_L19P_23                |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH20      |bin_msg<20> |IOB      |IO_L17P_23                |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH21      |bin_msg<21> |IOB      |IO_L17N_23                |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH22      |            |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|AH23      |bin_msg<299>|IOB      |IO_L17P_VRN_24            |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH24      |bin_msg<296>|IOB      |IO_L15N_RS1_24            |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH25      |bin_msg<292>|IOB      |IO_L13N_D0_FS0_24         |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH26      |bin_msg<291>|IOB      |IO_L13P_D1_FS1_24         |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH27      |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AH28      |bin_msg<274>|IOB      |IO_L4N_VREF_D10_24        |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B1        |            |IPAD     |MGTRXP2_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B2        |            |IPAD     |MGTRXN2_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B3        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B4        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B5        |            |         |MGTRREF_115               |         |           |              |          |         |           |         |         |          |           |                |
|B6        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B7        |bin_msg<232>|IOB      |IO_L3N_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B8        |bin_msg<227>|IOB      |IO_L1P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B9        |bin_msg<249>|IOB      |IO_L12P_VRN_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B10       |            |         |VCCO_36                   |         |           |36            |          |         |           |         |2.50     |          |           |                |
|B11       |bin_msg<195>|IOB      |IO_L5P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B12       |bin_msg<221>|IOB      |IO_L18P_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B13       |bin_msg<200>|IOB      |IO_L7N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B14       |bin_msg<203>|IOB      |IO_L9P_MRCC_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B15       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B16       |bin_msg<216>|IOB      |IO_L15N_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B17       |bin_msg<220>|IOB      |IO_L17N_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B18       |bin_msg<39> |IOB      |IO_L5P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B19       |bin_msg<38> |IOB      |IO_L5N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B20       |            |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|B21       |bin_msg<171>|IOB      |IO_L13P_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B22       |bin_msg<179>|IOB      |IO_L17P_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B23       |bin_msg<180>|IOB      |IO_L17N_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B24       |bin_msg<67> |IOB      |IO_L1P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B25       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B26       |bin_msg<71> |IOB      |IO_L3P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B27       |bin_msg<83> |IOB      |IO_L9P_MRCC_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B28       |bin_msg<84> |IOB      |IO_L9N_MRCC_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C1        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C2        |            |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|C3        |            |IPAD     |MGTRXP1_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C4        |            |IPAD     |MGTRXN1_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C5        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C6        |            |         |M2_0                      |         |           |              |          |         |           |         |         |          |           |                |
|C7        |            |         |VCCO_36                   |         |           |36            |          |         |           |         |2.50     |          |           |                |
|C8        |bin_msg<228>|IOB      |IO_L1N_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C9        |bin_msg<250>|IOB      |IO_L12N_VRP_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C10       |bin_msg<242>|IOB      |IO_L8N_SRCC_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C11       |bin_msg<196>|IOB      |IO_L5N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C12       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C13       |bin_msg<222>|IOB      |IO_L18N_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C14       |bin_msg<199>|IOB      |IO_L7P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C15       |bin_msg<215>|IOB      |IO_L15P_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C16       |bin_msg<218>|IOB      |IO_L16N_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C17       |            |         |VCCO_26                   |         |           |26            |          |         |           |         |2.50     |          |           |                |
|C18       |bin_msg<151>|IOB      |IO_L3P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C19       |bin_msg<169>|IOB      |IO_L12P_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C20       |bin_msg<170>|IOB      |IO_L12N_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C21       |bin_msg<172>|IOB      |IO_L13N_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C22       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C23       |bin_msg<74> |IOB      |IO_L4N_VREF_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C24       |bin_msg<68> |IOB      |IO_L1N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C25       |bin_msg<72> |IOB      |IO_L3N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C26       |bin_msg<102>|IOB      |IO_L18N_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C27       |            |         |VCCO_16                   |         |           |16            |          |         |           |         |2.50     |          |           |                |
|C28       |bin_msg<88> |IOB      |IO_L11N_SRCC_16           |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D1        |            |OPAD     |MGTTXP3_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D2        |            |OPAD     |MGTTXN3_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D3        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D4        |            |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|D5        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D6        |            |         |M1_0                      |         |           |              |          |         |           |         |         |          |           |                |
|D7        |bin_msg<253>|IOB      |IO_L14P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D8        |bin_msg<235>|IOB      |IO_L5P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D9        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D10       |bin_msg<241>|IOB      |IO_L8P_SRCC_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D11       |bin_msg<186>|IOB      |IO_L0N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D12       |bin_msg<198>|IOB      |IO_L6N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D13       |bin_msg<197>|IOB      |IO_L6P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D14       |            |         |VCCO_26                   |         |           |26            |          |         |           |         |2.50     |          |           |                |
|D15       |bin_msg<210>|IOB      |IO_L12N_VRP_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D16       |bin_msg<217>|IOB      |IO_L16P_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D17       |bin_msg<156>|IOB      |IO_L6P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D18       |bin_msg<152>|IOB      |IO_L3N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D19       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D20       |bin_msg<165>|IOB      |IO_L10P_MRCC_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D21       |bin_msg<178>|IOB      |IO_L16N_VRP_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D22       |bin_msg<73> |IOB      |IO_L4P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D23       |bin_msg<94> |IOB      |IO_L14N_VREF_16           |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D24       |            |         |VCCO_16                   |         |           |16            |          |         |           |         |2.50     |          |           |                |
|D25       |bin_msg<78> |IOB      |IO_L6N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D26       |bin_msg<101>|IOB      |IO_L18P_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D27       |bin_msg<87> |IOB      |IO_L11P_SRCC_16           |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D28       |bin_msg<91> |IOB      |IO_L13P_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E1        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E2        |            |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|E3        |            |IPAD     |MGTRXP0_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E4        |            |IPAD     |MGTRXN0_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E5        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E6        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E7        |bin_msg<254>|IOB      |IO_L14N_VREF_36           |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E8        |bin_msg<239>|IOB      |IO_L7P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E9        |bin_msg<236>|IOB      |IO_L5N_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E10       |bin_msg<226>|IOB      |IO_L0N_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E11       |            |         |VCCO_26                   |         |           |26            |          |         |           |         |2.50     |          |           |                |
|E12       |bin_msg<185>|IOB      |IO_L0P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E13       |bin_msg<187>|IOB      |IO_L1P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E14       |bin_msg<188>|IOB      |IO_L1N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E15       |bin_msg<209>|IOB      |IO_L12P_VRN_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E16       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E17       |bin_msg<155>|IOB      |IO_L6N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E18       |bin_msg<159>|IOB      |IO_L7P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E19       |bin_msg<166>|IOB      |IO_L10N_MRCC_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E20       |bin_msg<177>|IOB      |IO_L16P_VRN_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E21       |            |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|E22       |bin_msg<75> |IOB      |IO_L5P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E23       |bin_msg<93> |IOB      |IO_L14P_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E24       |bin_msg<77> |IOB      |IO_L6P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E25       |bin_msg<85> |IOB      |IO_L10P_MRCC_16           |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E26       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E27       |bin_msg<98> |IOB      |IO_L16N_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E28       |bin_msg<92> |IOB      |IO_L13N_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F1        |            |OPAD     |MGTTXP2_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F2        |            |OPAD     |MGTTXN2_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F3        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F4        |            |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|F5        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F6        |            |         |M0_0                      |         |           |              |          |         |           |         |         |          |           |                |
|F7        |bin_msg<243>|IOB      |IO_L9P_MRCC_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F8        |            |         |VCCO_36                   |         |           |36            |          |         |           |         |2.50     |          |           |                |
|F9        |bin_msg<240>|IOB      |IO_L7N_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F10       |bin_msg<238>|IOB      |IO_L6N_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F11       |bin_msg<225>|IOB      |IO_L0P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F12       |bin_msg<208>|IOB      |IO_L11N_SRCC_26           |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F13       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F14       |bin_msg<192>|IOB      |IO_L3N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F15       |bin_msg<206>|IOB      |IO_L10N_MRCC_26           |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F16       |bin_msg<205>|IOB      |IO_L10P_MRCC_26           |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F17       |bin_msg<29> |IOB      |IO_L1N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F18       |            |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|F19       |bin_msg<160>|IOB      |IO_L7N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F20       |bin_msg<183>|IOB      |IO_L19P_GC_25             |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F21       |bin_msg<184>|IOB      |IO_L19N_GC_25             |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F22       |bin_msg<76> |IOB      |IO_L5N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F23       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F24       |bin_msg<86> |IOB      |IO_L10N_MRCC_16           |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F25       |bin_msg<96> |IOB      |IO_L15N_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F26       |bin_msg<95> |IOB      |IO_L15P_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
